annotation_id	source	DMVs	Virions	DMS	connectors	zER	Fused DMVs	Peroxisomes	Golgi	ER	Mitochondria	MVB/Lys	Lamellar Bodies	Lipid droplets	autophagosomes	Glycogen clusters	Nucleus	PM
0	lm0004_1	1	1	0	1	0	0	1	1	1	1	0	0	0	0	0	0	0
1	lm0005_1	1	0	0	1	0	0	1	0	1	1	1	0	1	0	1	0	0
2	lm0005_2	1	1	0	1	0	1	1	0	1	1	1	0	1	1	0	0	0
3	lm0006_1	1	1	0	1	0	0	1	1	1	1	0	0	1	0	1	0	0
4	lm0007_1	1	1	0	1	0	0	1	0	1	1	0	0	0	0	0	0	0
5	lm0009_1	1	1	0	0	0	0	1	1	1	1	1	0	1	1	0	0	0
6	lm0011_1	1	1	0	1	0	1	1	1	1	1	0	0	1	0	1	1	0
7	lm0014_1	1	0	0	1	0	0	1	0	0	1	1	0	1	1	1	0	0
8	lm0026_1	1	1	0	1	0	0	1	1	1	1	1	0	1	0	1	0	0
9	lm0033_1	1	1	0	1	0	0	1	1	1	1	1	0	0	0	0	0	0
10	lm0033_2	1	1	0	1	0	0	1	1	1	1	1	0	1	0	1	0	1
11	lm0041_1	1	0	0	0	0	0	1	0	1	1	0	0	1	0	1	0	0
12	lm0060_1	1	1	1	1	0	0	1	1	1	1	1	0	0	1	0	0	0
13	lm0061_1	1	1	0	1	0	0	1	0	0	1	1	0	1	0	1	1	0
14	lm0064_1	1	1	0	1	0	1	1	0	1	1	0	0	1	0	1	0	0
15	lm0065_1	1	1	1	1	0	1	1	1	1	1	0	1	1	0	1	1	0
16	lm0066_1	1	1	0	1	0	0	1	1	1	1	1	0	1	0	0	0	0
17	lm0067_1	1	1	1	1	0	1	1	1	1	1	1	1	0	0	0	1	0
18	lm0074_1	1	1	0	0	0	0	1	0	0	1	0	0	1	0	1	1	0
19	lm0077_1	1	0	1	0	0	0	1	0	1	1	0	0	0	1	0	1	0
20	lm0080_1	1	1	0	1	0	1	1	1	1	1	1	0	0	0	1	0	0
21	lm0090_1	1	1	0	1	0	1	1	0	0	1	0	0	1	0	1	0	0
22	lm0097_1	1	1	0	0	0	0	1	1	1	1	1	0	1	0	1	1	0
23	lm0099_1	1	1	0	0	0	0	1	1	1	0	0	1	0	0	0	1	0
24	lm0107_1	1	1	0	1	0	1	1	1	1	1	1	0	0	0	0	0	0
25	lm0107_2	1	0	0	1	0	0	1	0	1	1	0	0	0	0	0	0	0
26	lm0115_1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1
27	lm0116_1	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1
28	lm0130_1	1	1	0	1	0	1	1	1	1	1	0	0	0	0	0	1	0
29	lm0139_2	1	1	1	1	0	0	1	0	1	1	1	1	0	0	1	1	0
30	lm0140_1	1	1	0	1	0	0	1	1	1	1	1	0	0	0	0	0	0
31	lm0144_1	1	1	0	1	0	1	1	1	1	1	0	0	0	0	1	0	0
32	lm0150_1	1	1	0	1	0	1	1	1	1	1	0	1	0	0	1	0	0
33	lm0151_1	1	0	0	1	0	0	0	0	1	1	0	0	1	1	1	0	0
34	lm0151_2	1	1	0	1	0	1	1	0	1	1	1	0	0	1	0	0	0
35	lm0155_1	1	1	0	1	0	1	1	1	1	1	1	0	0	0	0	1	0
36	lm0155_2	1	1	0	0	0	1	1	0	0	1	1	0	0	0	0	1	0
37	lm0155_3	1	1	0	1	0	1	1	1	1	1	0	0	1	0	1	0	0
38	lm0170_1	1	1	0	1	0	1	1	1	1	1	0	1	1	0	1	0	0
39	lm0173_1	1	1	0	1	0	0	1	1	1	1	1	1	0	0	1	0	0
40	lm0201_1	1	1	1	1	0	1	1	1	1	1	0	0	1	0	1	1	0
41	lm0202_1	1	1	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
42	lm0207_1	1	0	0	1	0	0	1	1	1	1	0	0	1	0	0	1	0
43	lm0207_2	1	0	1	1	0	1	1	0	1	1	0	0	0	0	0	0	0
44	lm0212_1	0	1	0	0	0	0	0	0	1	1	1	0	0	0	0	0	1
45	lm0218_1	1	1	0	1	0	0	1	0	1	1	0	0	0	0	0	1	0
46	lm0219_1	1	1	0	1	0	1	1	1	1	1	1	0	1	0	1	0	0
47	lm0219_2	1	1	0	0	0	0	1	0	1	1	0	0	1	1	1	0	0
48	lm0274_1	1	0	0	1	0	0	1	0	1	1	1	0	1	0	0	0	1
49	lm0274_2	1	0	0	0	0	0	1	0	1	1	1	0	1	0	1	0	1
50	lm0297_1	1	0	0	1	0	1	1	0	1	1	0	0	0	0	1	1	0
51	lm0304_1	1	0	0	1	0	1	0	0	1	1	0	0	0	0	0	0	0
52	lm0306_1	1	0	0	1	0	1	1	0	1	1	0	0	0	0	0	0	0
53	lm0314_1	1	1	0	1	0	0	0	1	1	1	0	0	1	0	1	1	0
54	lm0315_1	1	1	0	1	0	1	1	1	1	1	1	0	0	0	0	1	0
55	lm0316_1	1	1	0	0	0	0	0	1	1	1	1	0	1	1	0	0	0
56	lm0318_1	1	0	1	1	0	1	1	0	1	1	0	1	0	0	0	1	0
57	lm0318_2	1	0	0	1	0	0	1	0	1	1	1	0	0	0	0	0	0
58	lm0318_3	1	1	0	1	0	1	1	0	1	1	0	1	0	0	0	1	0
59	lm0362_1	0	0	0	0	0	0	1	1	1	0	1	0	0	1	0	0	0
60	lm0368_1	1	1	0	0	0	0	1	1	1	1	1	0	0	0	1	1	0
61	lm0374_1	1	1	0	1	0	1	1	1	1	1	1	0	0	0	1	0	0
62	lm0374_2	1	1	0	1	0	0	1	1	1	1	1	1	1	0	0	0	0
63	lm0375_1	1	0	0	1	0	0	1	0	1	1	0	0	1	1	1	0	0
64	lm0375_2	1	1	0	1	0	0	1	1	1	0	0	0	1	0	1	0	0
65	lm0389_1	1	1	0	1	0	0	1	1	1	0	1	0	1	0	0	0	0
66	lm0408_1	1	1	0	0	0	0	1	1	1	1	1	0	1	0	0	1	1
67	lm0416_1	1	1	0	1	0	0	1	1	1	1	1	0	0	0	0	0	0
68	lm0421_1	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	1	1
69	lm0421_2	1	1	1	1	0	0	1	1	1	1	1	0	1	0	1	0	0
70	lm0441_1	1	1	0	1	0	0	1	1	1	1	1	0	0	0	0	0	0
71	lm0451_1	1	1	0	1	0	0	1	0	1	1	1	0	0	0	0	0	0
72	lm0451_2	1	1	0	1	0	1	1	1	1	1	1	0	0	0	1	1	0
73	lm0458_1	1	0	1	1	0	0	1	0	1	1	0	0	1	0	1	0	0
74	lm0466_1	1	1	0	1	0	1	1	0	1	1	0	0	0	0	1	0	0
75	lm0511_1	1	1	1	1	0	0	1	0	1	1	1	0	0	1	0	0	0
76	lm0520_1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	1
77	lm0520_2	1	0	1	1	0	0	1	0	1	1	1	0	1	0	1	0	0
78	lm0608_1	1	1	0	1	0	0	1	0	1	1	0	1	0	1	1	0	0
79	lm0608_2	1	1	0	1	0	0	1	0	1	1	1	1	0	0	1	1	0
80	lm0620_1	1	1	0	1	0	1	0	1	1	1	0	0	0	0	0	1	0
81	lm0629_1	1	1	0	1	0	0	1	1	0	1	0	0	1	1	1	0	0
82	lm0631_1	1	1	0	1	0	0	1	1	1	1	0	0	0	0	0	1	0
83	lm0683_1	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0
84	lm0686_1	1	0	0	1	0	0	0	0	1	1	1	0	0	0	0	0	1
85	lm0787_1	1	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0
86	lm0788_1	1	0	1	1	0	0	1	1	1	1	0	0	0	0	0	0	0
87	lm0791_1	1	1	0	1	0	1	1	0	1	1	0	0	0	0	0	0	0
88	lm0827_1	0	0	0	0	1	0	0	0	1	1	1	0	1	0	1	1	0
89	lm0832_1	0	0	0	0	0	0	1	0	1	1	1	0	0	0	0	1	0
90	lm0862_1	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	1	0
91	lm0891_1	1	1	0	1	0	1	1	1	1	1	1	0	0	0	0	1	0
92	lm0972_1	1	1	0	0	1	0	0	1	1	1	0	0	0	0	0	0	0
93	lm0979_1	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	1	0
94	lm1002_1	0	0	0	0	0	0	1	0	1	1	1	0	0	0	1	1	0
95	lm1015_1	1	0	1	1	0	0	1	0	1	1	0	0	0	0	0	0	0
96	lm1049_1	1	1	0	1	0	0	0	1	1	0	0	0	0	0	0	1	0
